The Trading Tribe
We Work on Ourselves
So We May Better Serve Others


by Ed Seykota


  





























        
________________




  


































The Trading Tribe 


We Work on Ourselves
So We May Better Serve Others


— Ed Seykota


	





________________


TOP
Table of Contents
Welcome        6
Our feelings help us know what to do. Hunger tells us to eat. Thirst tells us to drink. Fear informs risk control. Anger signals compromise of our boundaries. Sadness helps us deal with loss. Jealousy helps us protect our property. Weariness tells us to rest. All in all, a great system. Well, almost.


In practice, we don’t always listen to our feelings. Indeed, we block them, invalidate them, suppress them, and judge them. This prevents us from following their guidance and pretty much gums up the works.


This also applies to personal relationships, business relationships, and even investing. In this way, our judgments determine our core personalities, our relationships with others, and the contours of our lives. And just as we see Jim and Tom changing Cynthia’s feelings and personality by employing invalidation and validation, we, too, can learn to evolve toward serving others by learning to manage our own judgments.


In the Irate-Customer Process, A plays the part of Cynthia, while B plays the part of Jim. Cynthia keeps complaining about the toaster, and Jim keeps finding ways to invalidate her. Cynthia grows more and more irate, while Jim grows more and more critical. 
  
Presently, Cynthia demands to talk to Jim’s boss. At that point, B switches from playing Jim to playing Tom. At first, Cynthia continues to complain. Tom listens actively and validates Cynthia’s feelings. Cynthia grows calmer while Tom continues to listen actively. At the end of the cycle, A and B take turns sharing their experiences of the process.


Then A and B switch roles and again act out the play. At the end of this cycle, A and B again take turns sharing their experiences of the process.


To conclude the process, A and B take turns discharging each other from their roles and welcoming each other back as friends and Tribe members. When all the couples complete the process, the PM invites a checkout in which each Tribe Member shares any insights from the process. The PM may also have the members switch partners and rerun the process.


Urgent / Important
The PM divides the room into four quadrants by laying rope or tape on the floor and marking the vertical axis as important / unimportant and the horizontal axis as urgent / not urgent.
                                                            


                                                        Important
                                                                     
         Planning, Investing,                                        Rescuing Someone
         Learning, Sharpening Tools                            Putting out a Fire
                                                                    
                                                                   
                                                                    
Not Urgent                                                                                     Urgent
                                                                    
                                                                    
         Watching TV                                                     Playing Video Games 
                                                                    
                                                                    
                                                                        
                                                         Not Important


The PM invites the members to call out examples of activities that appear in these quadrants. 


The PM then invites the members to mill around on the grid and explore the feelings they have in each quadrant. He then invites them to revisit the Important / Not Urgent quadrant and notice what feelings come up that they don’t like and that prevent them from living there.
